Title,Author,Date,Rating,Link
FACT CHECK: Catanduanes police tags Kabataan Partylist as ‘NPA recruiter’ and ‘fake human rights advocate’,AlterMidya,"February 19, 2022",FALSE,https://www.altermidya.net/fact-check-catanduanes-police-tags-kabataan-partylist-as-npa-recruiter-and-fake-human-rights-advocate/
"FACT CHECK: Lantarang pagbibigay ng pera sa mga supporter ni Marcos Jr., nakuhanan ng bidyo sa Mandaluyong",Fact Check,"May 9, 2022",TOTOO,https://www.altermidya.net/fact-check-lantarang-pagbibigay-ng-pera-sa-mga-supporter-ni-marcos-jr-nakuhanan-ng-bidyo-sa-mandaluyong/
FACT CHECK: ‘Ka Eric’ claims President Duterte’s good relationship with China & Russia the reason why PH COVID-19 vaccination efforts more successful among ASEAN countries,AlterMidya,"February 14, 2022",FALSE,https://www.altermidya.net/fact-check-ka-eric-claims-president-dutertes-good-relationship-with-china-russia-the-reason-why-ph-covid-19-vaccination-efforts-more-successful
"FACT CHECK: Dismayado nga ba ang lahat ng pasahero nang tanggalin ang ‘No Vax, No RIde’ policy?",AlterMidya,"March 18, 2022",KULANG SA KONTEKSTO,https://www.altermidya.net/fact-check-dismayado-nga-ba-ang-lahat-ng-pasahero-nang-tanggalin-ang-no-vax-no-ride-policy/
FACT CHECK: Quiboloy’s legal counsel claims the release of the FBI ‘wanted poster’ is an effort to destroy Duterte administration’s reputation,AlterMidya,"February 10, 2022",FALSE,https://www.altermidya.net/fact-check-quiboloys-legal-counsel-claims-the-release-of-the-fbi-wanted-poster-is-an-effort-to-destroy-duterte-administrations-reputation/
FACT CHECK: OVP misusing public funds,AlterMidya,"February 17, 2022",FALSE,https://www.altermidya.net/fact-check-ovp-misusing-public-funds/
FALSE: Party-list groups under Makabayan Coalition are ‘legal fronts’ of the CPP,AlterMidya,"April 7, 2022","Since 2001, party-list groups under theMakabayan Coalitionhave been serving in Congress to represent different marginalized sectors. Said party-list groups are duly-registered with the Commission on Elections (COMELEC) under Republic Act 7941 or theParty-list System Act. Section 6 of RA 7941 expressly prohibits organizations that support or advocate violence and unlawful means for their goals, violation of which is grounds for the group’s removal or cancellation of registration by COMELEC.",https://www.altermidya.net/false-party-list-groups-under-makabayan-coalition-are-legal-fronts-of-the-cpp/
FACT CHECK: Quiboloy’s legal counsel claims the release of the FBI ‘wanted poster’ is an effort to destroy Duterte administration’s reputation,AlterMidya,"February 10, 2022",FALSE,https://www.altermidya.net/fact-check-quiboloys-legal-counsel-claims-the-release-of-the-fbi-wanted-poster-is-an-effort-to-destroy-duterte-administrations-reputation/?fbclid=IwAR2j1cPRTRDe9EQYP0N7mAebnBX6Ta6Pa114FiN4buAiJCEwACl4WahreXk
"HINDI TOTOO: Wala daw sa FBI watchlist si Apollo Quiboloy, sabi ng SMNI",AlterMidya,"May 5, 2022",HINDI TOTOO,https://www.altermidya.net/hindi-totoo-wala-daw-sa-fbi-watchlist-si-apollo-quiboloy-sabi-ng-smni/
"FACT CHECK: Facebook post falsely claims Leni-Kiko tandem, Kabataan Partylist are allies of the CPP-NPA-NDF",AlterMidya,"February 21, 2022",FALSE,https://www.altermidya.net/fact-check-facebook-post-falsely-claims-leni-kiko-tandem-kabataan-partylist-are-allies-of-the-cpp-npa-ndf/
FACT CHECK: Suportado ni Baguio City Mayor Magalong ang ‘counterinsurgency approach’ ng NTF-ELCAC,AlterMidya,"April 12, 2022",NAWAWALANG KONTEKSTO,https://www.altermidya.net/fact-check-suportado-ni-baguio-city-mayor-magalong-ang-counterinsurgency-approach-ng-ntf-elcac/
FACT CHECK: Did late dictator Marcos ban child labor?,AlterMidya,"March 25, 2022",FALSE,https://www.altermidya.net/fact-check-did-late-dictator-marcos-ban-child-labor/
FACT CHECK: Duterte fulfilled 9 out of 10 campaign promises,Fact Check,"April 26, 2022",FALSE,https://www.altermidya.net/fact-check-duterte-fulfilled-9-out-of-10-campaign-promises/
FACT CHECK: Did the late Pres. Cory Aquino start the system of electoral fraud through the automated elections?,AlterMidya,"April 20, 2022",FALSE,https://www.altermidya.net/fact-check-did-the-late-pres-cory-aquino-start-the-system-of-electoral-fraud-through-the-automated-elections/
HINDI TOTOO: Walang court conviction ang pamilya Marcos,AlterMidya,"April 29, 2022",HINDI TOTOO,https://www.altermidya.net/hindi-totoo-walang-court-conviction-ang-pamilya-marcos/
"FALSE: Sen. De Lima enjoys ‘generous access’ to media while in detention, Badoy claims",AlterMidya,"April 20, 2022",FALSE,https://www.altermidya.net/false-sen-de-lima-enjoys-generous-access-to-media-while-in-detention-badoy-claims/
"VERIPOYED: Red-tagging, ‘di naman daw nakakapahamak?",AlterMidya,"April 28, 2022",No Rating Found,https://www.altermidya.net/veripoyed-red-tagging-di-naman-daw-nakakapahamak/
"FACT CHECK: Senators receive P20 billion for pet projects, Harry Roque claims",AlterMidya,"March 23, 2022",No Rating Found,https://www.altermidya.net/fact-check-senators-receive-p20-billion-for-pet-projects-harry-roque-claims/
FACT CHECK: Baguio City Mayor Magalong supports NTF-ELCAC’s counterinsurgency approach,AlterMidya,"April 5, 2022",MISSING CONTEXT,https://www.altermidya.net/fact-check-baguio-city-mayor-magalong-supports-ntf-elcacs-counterinsurgency-approach/
"FACT CHECK: Former Presidential Spokesperson Harry Roque says Pharmally has no anomalies, Duterte is not involved",AlterMidya,"February 11, 2022",False,https://www.altermidya.net/fact-check-former-presidential-spokesperson-harry-roque-says-pharmally-has-no-anomalies-duterte-is-not-involved/
"FACT CHECK: Larry Gadon, iginiit na si Joma Sison ang may pinakamaraming pinatay noong panahon ng Martial Law",AlterMidya,"March 17, 2022",HINDI TOTOO,https://www.altermidya.net/fact-check-larry-gadon-iginiit-na-si-joma-sison-ang-may-pinakamaraming-pinatay-noong-panahon-ng-martial-law/?fbclid=IwAR3z5TBbGOahpHVETQ4Ro5Ia2V_he-MqW8zxpeERGKohTuoE7u_6wwI25tE
FACT CHECK: Starlink entry in PH should be credited to Marcos Jr.,Fact Check,"August 5, 2022",No Rating Found,https://www.altermidya.net/fact-check-starlink-entry-in-ph-should-be-credited-to-marcos-jr/
FACT CHECK: Chavit Singson claims it’s unfair to blame Ferdinand Marcos for human rights violations during Martial Law,AlterMidya,"February 23, 2022",FALSE,https://www.altermidya.net/fact-check-chavit-singson-claims-its-unfair-to-blame-ferdinand-marcos-for-human-rights-violations-during-martial-law/
"VERIPOYED: South Korea at Singapore, kinopya ang ‘Marcos economic blue print?’",AlterMidya,"May 6, 2022",No Rating Found,https://www.altermidya.net/veripoyed-southe-korea-at-singapore-kinopya-ang-marcos-economic-blue-print/
HINDI TOTOO: ‘Galawang Nazi’ ang fact-checking initiative ng Rappler at Vera Files,AlterMidya,"April 22, 2022",HINDI TOTOO,https://www.altermidya.net/hindi-totoo-galawang-nazi-ang-fact-checking-initiative-ng-rappler-at-vera-files/
FACT CHECK: ‘Ka Eric’ claims President Duterte’s good relationship with China & Russia the reason why PH COVID-19 vaccination efforts more successful among ASEAN countries,AlterMidya,"February 14, 2022",FALSE,https://www.altermidya.net/fact-check-ka-eric-claims-president-dutertes-good-relationship-with-china-russia-the-reason-why-ph-covid-19-vaccination-efforts-more-successful/
FACT CHECK: Did Robredo lie about her stint as economics teacher?,Fact Check,"May 5, 2022",FALSE,https://www.altermidya.net/fact-check-did-robredo-lie-about-her-stint-as-economics-teacher/
"FACT CHECK: Pre-shading ng mga balota, nasaksihan sa Sultan Kudarat",Fact Check,"May 9, 2022",No Rating Found,https://www.altermidya.net/fact-check-pre-shading-ng-mga-balota-nasaksihan-sa-sultan-kudarat/
FALSE: Robredo campaign team on a ‘defamation spree’ vs Marcos Jr.,AlterMidya,"April 12, 2022",FALSE,https://www.altermidya.net/false-robredo-campaign-team-on-a-defamation-spree-vs-marcos-jr/
FACT CHECK: Former Sen. Juan Ponce Enrile claims that Martial Law saved the Philippines from being a ‘communist nation’,AlterMidya,"February 17, 2022",FALSE,https://www.altermidya.net/fact-check-former-sen-juan-ponce-enrile-claims-that-martial-law-saved-the-philippines-from-being-a-communist-nation//
